version 2
ciInstanceKlass sun/awt/image/PNGFilterInputStream 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/SunWritableRaster
ciInstanceKlass java/awt/image/WritableRaster 1 1 264 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 8 1 8 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/IntegerComponentRaster
ciInstanceKlass sun/awt/image/SunWritableRaster 1 1 131 9 7 12 1 1 1 100 1 8 1 10 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass sun/awt/image/IntegerInterleavedRaster
ciInstanceKlass sun/awt/image/IntegerComponentRaster 1 1 386 10 100 12 1 1 1 7 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 9 10 12 1 9 12 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 9 12 1 10 12 1 10 100 12 1 1 10 12 1 10 10 10 12 1 1 10 8 1 10 12 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 8 8 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 3 8 1 18 12 1 18 12 1 18 18 8 1 18 18 9 12 1 18 12 1 10 7 12 1 1 10 12 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/BufferedImage 1 1 690 10 7 12 1 1 1 7 1 9 12 1 1 7 1 3 3 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 3 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 3 100 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 18 10 12 1 1 8 1 10 18 12 1 9 7 12 1 1 9 12 1 18 12 1 10 100 12 1 1 10 9 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 10 100 1 10 7 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 100 1 100 1 10 12 1 1 10 12 1 100 1 18 12 1 10 10 12 10 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 11 12 1 11 12 1 1 100 1 10 12 1 10 12 1 100 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 10 10 10 10 9 9 10 12 1 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciMethod java/lang/Object notifyAll ()V 514 0 257 0 -1
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 768 0 384 0 -1
ciMethod java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 884 0 21054 0 -1
ciMethod java/util/Hashtable <init> ()V 6 0 25 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 976 356 1198 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 1024 0 512 0 -1
ciMethod java/io/InputStream read ()I 0 0 1 0 -1
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/io/InputStream available ()I 0 0 1 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/nio/Buffer position ()I 332 0 166 0 -1
ciMethod java/nio/Buffer limit ()I 264 0 132 0 -1
ciMethod java/nio/Buffer hasRemaining ()Z 430 0 221 0 0
ciMethod java/util/Objects checkFromIndexSize (III)I 846 0 5239 0 0
ciMethod java/lang/Math max (II)I 916 0 8918 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 514 0 21503 0 0
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 632 0 985 0 0
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod java/io/FileInputStream readBytes ([BII)I 364 0 102 0 -1
ciMethod java/io/FileInputStream read ([BII)I 354 0 102 0 0
ciMethod java/io/FileInputStream available ()I 96 0 24 0 0
ciMethod java/io/FileInputStream available0 ()I 96 0 24 0 -1
ciMethod java/io/BufferedInputStream getInIfOpen ()Ljava/io/InputStream; 172 0 5212 0 0
ciMethod java/io/BufferedInputStream getBufIfOpen ()[B 520 0 25205 0 0
ciMethod java/io/BufferedInputStream <init> (Ljava/io/InputStream;)V 8 0 18 0 -1
ciMethod java/io/BufferedInputStream fill ()V 152 0 5146 0 0
ciMethod java/io/BufferedInputStream read ()I 592 0 3301 0 0
ciMethod java/io/BufferedInputStream read1 ([BII)I 512 0 8411 0 0
ciMethod java/io/BufferedInputStream read ([BII)I 816 586 3264 0 0
ciMethod java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 514 0 539 0 -1
ciMethod java/nio/ByteBuffer isDirect ()Z 0 0 1 0 -1
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 514 0 15599 0 0
ciMethod java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;)V 2 0 8 0 -1
ciMethod java/util/zip/InflaterInputStream read ([BII)I 784 778 5209 0 0
ciMethod java/util/zip/InflaterInputStream available ()I 1284 0 5314 0 0
ciMethod java/util/zip/InflaterInputStream fill ()V 1100 0 5204 0 0
ciMethod java/util/zip/Inflater <init> ()V 2 0 8 0 -1
ciMethod java/util/zip/Inflater setInput ([BII)V 846 0 5276 0 0
ciMethod java/util/zip/Inflater needsInput ()Z 792 0 5206 0 0
ciMethod java/util/zip/Inflater needsDictionary ()Z 790 0 5206 0 0
ciMethod java/util/zip/Inflater finished ()Z 1404 0 10392 0 0
ciMethod java/util/zip/Inflater inflate ([BII)I 1282 0 10414 0 -1
ciMethod java/util/zip/Inflater ensureOpen ()V 1246 0 10435 0 -1
ciMethod java/util/zip/Inflater inflateBytesBytes (J[BII[BII)J 768 0 384 0 -1
ciMethod java/util/zip/Inflater inflateBufferBytes (JJI[BII)J 0 0 1 0 -1
ciMethod java/util/zip/Inflater$InflaterZStreamRef address ()J 304 0 152 0 -1
ciMethod java/util/zip/ZipUtils getBufferArray (Ljava/nio/ByteBuffer;)[B 8 0 10 0 -1
ciMethod java/util/zip/ZipUtils getBufferOffset (Ljava/nio/ByteBuffer;)I 8 0 10 0 -1
ciMethod sun/nio/ch/DirectBuffer address ()J 0 0 1 0 -1
ciMethod java/awt/image/ColorModel getRGBdefault ()Ljava/awt/image/ColorModel; 8 0 27 0 -1
ciMethod java/awt/image/ColorModel getTransparency ()I 256 0 128 0 -1
ciMethod java/awt/image/ColorModel getRGB (I)I 0 0 1 0 -1
ciMethod java/awt/image/ColorModel getDataElements (ILjava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/awt/image/ColorModel equals (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 21254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x5306 0xc0007 0x5306 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/awt/image/ImageProducer removeConsumer (Ljava/awt/image/ImageConsumer;)V 0 0 1 0 -1
ciMethod sun/awt/image/InputStreamImageSource checkSecurity (Ljava/lang/Object;Z)Z 0 0 1 0 -1
ciMethod sun/awt/image/InputStreamImageSource errorAllConsumers (Lsun/awt/image/ImageConsumerQueue;Z)V 30 0 7 0 -1
ciMethod sun/awt/image/InputStreamImageSource startProduction ()V 4 0 8 0 0
ciMethod sun/awt/image/InputStreamImageSource doneDecoding (Lsun/awt/image/ImageDecoder;)V 1024 0 3154 0 0
ciMethod sun/awt/image/InputStreamImageSource latchConsumers (Lsun/awt/image/ImageDecoder;)V 1130 0 3137 0 0
ciMethod sun/awt/image/ToolkitImage getSource ()Ljava/awt/image/ImageProducer; 126 0 31 0 -1
ciMethod sun/awt/image/ToolkitImage addInfo (I)V 62 0 15 0 -1
ciMethod sun/awt/image/ToolkitImage infoDone (I)V 30 0 7 0 -1
ciMethod java/awt/image/ImageConsumer setPixels (IIIILjava/awt/image/ColorModel;[III)V 0 0 1 0 -1
ciMethod java/awt/image/ImageConsumer imageComplete (I)V 0 0 1 0 -1
ciMethod sun/awt/image/ImageRepresentation createBufferedImage ()V 4 0 8 0 -1
ciMethod sun/awt/image/ImageRepresentation convertToRGB ()V 0 0 1 0 -1
ciMethod sun/awt/image/ImageRepresentation setPixels (IIIILjava/awt/image/ColorModel;[III)V 1138 0 3143 0 -1
ciMethod sun/awt/image/ImageRepresentation getOpaqueRGBImage ()Ljava/awt/image/BufferedImage; 4 124076 7 0 -1
ciMethod sun/awt/image/ImageRepresentation imageComplete (I)V 30 0 7 0 0
ciMethod sun/awt/image/ImageRepresentation dispose ()V 0 0 1 0 -1
ciMethod sun/awt/image/ImageWatched newInfo (Ljava/awt/Image;IIIII)V 1036 0 3158 0 -1
ciMethod sun/awt/image/ImageFetcher add (Lsun/awt/image/ImageFetchable;)Z 32 0 8 0 -1
ciMethod sun/awt/image/PNGImageDecoder property (Ljava/lang/String;Ljava/lang/Object;)V 0 0 7 0 0
ciMethod sun/awt/image/PNGImageDecoder handleChunk (I[BII)Z 326 0 76 0 -1
ciMethod sun/awt/image/PNGImageDecoder produceImage ()V 2 121840 8 0 -1
ciMethod sun/awt/image/PNGImageDecoder sendPixels (IIII[III)Z 490 0 3071 0 0
ciMethod sun/awt/image/PNGImageDecoder sendPixels (IIII[BII)Z 0 0 1 0 -1
ciMethod sun/awt/image/PNGImageDecoder filterRow ([B[BIII)V 140 122816 1517 0 -1
ciMethod sun/awt/image/PNGImageDecoder getChunk ()Z 326 0 76 0 -1
ciMethod sun/awt/image/PNGImageDecoder getData ()Z 2 6 44 0 0
ciMethod sun/awt/image/ImageDecoder nextConsumer (Lsun/awt/image/ImageConsumerQueue;)Lsun/awt/image/ImageConsumerQueue; 514 0 6322 0 0
ciMethod sun/awt/image/ImageDecoder setDimensions (II)I 2 2 8 0 -1
ciMethod sun/awt/image/ImageDecoder setColorModel (Ljava/awt/image/ColorModel;)I 2 2 8 0 -1
ciMethod sun/awt/image/ImageDecoder setHints (I)I 2 2 8 0 -1
ciMethod sun/awt/image/ImageDecoder headerComplete ()V 2 0 8 0 -1
ciMethod sun/awt/image/ImageDecoder setPixels (IIIILjava/awt/image/ColorModel;[III)I 862 862 3127 0 0
ciMethod sun/awt/image/ImageDecoder imageComplete (IZ)I 0 0 7 0 0
ciMethod sun/awt/image/ImageDecoder close ()V 0 0 7 0 0
ciMethod sun/awt/image/PNGFilterInputStream read ([BII)I 1122 0 5284 0 0
ciMethod sun/awt/image/SunWritableRaster markDirty ()V 1300 0 3143 0 -1
ciMethod java/awt/image/WritableRaster setDataElements (IILjava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/awt/image/IntegerComponentRaster getScanlineStride ()I 0 0 1 0 -1
ciMethod sun/awt/image/IntegerComponentRaster getDataStorage ()[I 0 0 1 0 -1
ciMethod sun/awt/image/IntegerComponentRaster setDataElements (IIIILjava/lang/Object;)V 0 0 1 0 -1
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 25008 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x61b0 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/ImageDecoder nextConsumer (Lsun/awt/image/ImageConsumerQueue;)Lsun/awt/image/ImageConsumerQueue; 2 6091 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0xb0007 0x17cb 0x20 0x0 0x130007 0xbe6 0x38 0xbe5 0x1a0003 0xbe5 0x18 0x230007 0xbe6 0x58 0xbe5 0x2a0007 0x0 0x20 0xbe5 0x360003 0x0 0xffffffffffffffc0 0x3b0003 0xbe6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream read1 ([BII)I 2 8166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0xd0007 0xbda 0x160 0x140c 0x120005 0x140c 0x0 0x0 0x0 0x0 0x0 0x160007 0x13d3 0xb0 0x39 0x1d0007 0x7 0x90 0x32 0x210005 0x32 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x16c089e92d8 0x32 0x0 0x0 0x2c0005 0x13da 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x13da 0x20 0x0 0x440007 0xbdb 0x38 0x13d9 0x490003 0x13d9 0x18 0x500005 0x1fb4 0x0 0x0 0x0 0x0 0x0 0x5b0002 0x1fb4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 29 java/io/FileInputStream methods 0
ciMethodData java/io/BufferedInputStream getInIfOpen ()Ljava/io/InputStream; 2 5199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x144f 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream fill ()V 2 5115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x10005 0x13fb 0x0 0x0 0x0 0x0 0x0 0x90007 0xe 0x38 0x13ed 0x110003 0x13ed 0x160 0x1a0007 0x7 0x148 0x7 0x210007 0x7 0x48 0x0 0x360002 0x0 0x430003 0x0 0xf8 0x4c0007 0x0 0x38 0x7 0x590003 0x7 0xc0 0x650002 0x0 0x6e0007 0x0 0x20 0x0 0x820002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910007 0x0 0x30 0x0 0x9a0002 0x0 0xa90005 0x13fb 0x0 0x0 0x0 0x0 0x0 0xb80005 0x0 0x0 0x16c08bee5a8 0x13ed 0x16c089e92d8 0xe 0xbd0007 0x0 0x20 0x13fa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 65 java/util/zip/InflaterInputStream 67 java/io/FileInputStream methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 15342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x3bee 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/PNGImageDecoder produceImage ()V 2 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 598 0x70007 0x7 0xa0 0x38 0x170005 0x0 0x0 0x16c08668318 0x38 0x0 0x0 0x1a0007 0x38 0x30 0x0 0x240002 0x0 0x2b0003 0x38 0xffffffffffffff78 0x3e0002 0x7 0x410002 0x7 0x440002 0x7 0x490005 0x0 0x0 0x16c086665d0 0x7 0x0 0x0 0x5e0008 0xc 0x0 0xe8 0x0 0x70 0x0 0x88 0x0 0xa0 0x6 0xb8 0x0 0xd0 0x930003 0x0 0x88 0x990003 0x0 0x70 0x9f0003 0x0 0x58 0xa50003 0x6 0x40 0xab0003 0x0 0x28 0xb50002 0x0 0xbd0007 0x6 0x38 0x0 0xcf0003 0x0 0x18 0xe90007 0x0 0x38 0x6 0xee0003 0x6 0x18 0xfe0008 0x12 0x0 0x2a0 0x0 0x140 0x0 0x2a0 0x6 0x278 0x0 0xa0 0x0 0x278 0x0 0x2a0 0x0 0x278 0x0 0xa0 0x1300007 0x0 0x30 0x0 0x13a0002 0x0 0x1420007 0x0 0x48 0x0 0x15f0002 0x0 0x1650003 0x0 0x28 0x1860002 0x0 0x1910003 0x0 0x188 0x1970007 0x0 0x38 0x0 0x19b0003 0x0 0x18 0x1ad0007 0x0 0xe8 0x0 0x1c50007 0x0 0x38 0x0 0x1dc0003 0x0 0xffffffffffffffe0 0x1e40007 0x0 0x48 0x0 0x1f90002 0x0 0x1ff0003 0x0 0x28 0x21c0002 0x0 0x22b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2310003 0x0 0x50 0x2350002 0x6 0x2400003 0x6 0x28 0x24a0002 0x0 0x2570005 0x0 0x0 0x16c086665d0 0x6 0x0 0x0 0x2600005 0x0 0x0 0x16c086665d0 0x6 0x0 0x0 0x2680007 0x6 0x38 0x0 0x26d0003 0x0 0x18 0x2770005 0x0 0x0 0x16c086665d0 0x6 0x0 0x0 0x27c0005 0x0 0x0 0x16c086665d0 0x6 0x0 0x0 0x2850007 0x6 0x38 0x0 0x2890003 0x0 0x88 0x2920007 0x0 0x38 0x6 0x2960003 0x6 0x18 0x2a00007 0x6 0x38 0x0 0x2a40003 0x0 0x18 0x2c10007 0x0 0x38 0x6 0x2ca0003 0x6 0x18 0x2db0007 0x6 0x730 0x6 0x32d0007 0x6 0x38 0x0 0x3300003 0x0 0xffffffffffffffc0 0x3370007 0x0 0x38 0x6 0x3410003 0x6 0x18 0x3630007 0x6 0x5c0 0xae6 0x3670005 0x0 0x0 0x16c08668318 0xae6 0x0 0x0 0x3730007 0xae6 0xa0 0xae6 0x3800005 0x0 0x0 0x16c08668318 0xae6 0x0 0x0 0x3870007 0xae6 0x30 0x0 0x3910002 0x0 0x39c0003 0xae6 0xffffffffffffff78 0x3a40007 0xae0 0x38 0x6 0x3a80003 0x6 0x18 0x3b30005 0xae6 0x0 0x0 0x0 0x0 0x0 0x3c60007 0xae6 0x378 0x13cbc6 0x3ca0007 0x0 0x248 0x13cbc6 0x3cf0008 0xe 0x0 0x218 0x13cbc6 0xb0 0x0 0x1e8 0x0 0x80 0x0 0xe8 0x0 0x200 0x0 0x98 0x4480003 0x0 0x2a0 0x48c0003 0x0 0x288 0x4be0007 0x0 0x20 0x13cbc6 0x4d40003 0x13cbc6 0x250 0x5040007 0x0 0x38 0x0 0x5080003 0x0 0x18 0x5130007 0x0 0x90 0x0 0x51a0007 0x0 0x70 0x0 0x5360007 0x0 0x38 0x0 0x53a0003 0x0 0x18 0x5440003 0x0 0xffffffffffffff88 0x5490007 0x0 0x20 0x0 0x55f0003 0x0 0x150 0x5940003 0x0 0x138 0x5c90003 0x0 0x120 0x5d30002 0x0 0x5db0008 0xc 0x0 0xe8 0x0 0x70 0x0 0x88 0x0 0xa0 0x0 0xb8 0x0 0xd0 0x6290003 0x0 0x88 0x6490003 0x0 0x70 0x66a0003 0x0 0x58 0x67c0003 0x0 0x40 0x68e0003 0x0 0x28 0x6980002 0x0 0x6a30003 0x13cbc6 0xfffffffffffffca0 0x6aa0007 0x0 0xc8 0xae6 0x6ae0007 0x0 0x70 0xae6 0x6c00005 0xae6 0x0 0x0 0x0 0x0 0x0 0x6c40003 0xae6 0x50 0x6d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x6fa0003 0xae6 0xfffffffffffffa58 0x7010007 0x6 0xc8 0x0 0x7050007 0x0 0x70 0x0 0x7190005 0x0 0x0 0x0 0x0 0x0 0x0 0x71d0003 0x0 0x50 0x7310005 0x0 0x0 0x0 0x0 0x0 0x0 0x7350003 0x6 0xfffffffffffff8e8 0x73b0005 0x0 0x0 0x16c086665d0 0x6 0x0 0x0 0x7400005 0x0 0x0 0x16c086665d0 0x6 0x0 0x0 0x7430003 0x6 0x178 0x7470003 0x0 0x160 0x74f0007 0x0 0x90 0x0 0x7570005 0x0 0x0 0x0 0x0 0x0 0x0 0x75d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7640005 0x0 0x0 0x0 0x0 0x0 0x0 0x7670003 0x0 0x80 0x76b0003 0x0 0x68 0x7710005 0x0 0x0 0x0 0x0 0x0 0x0 0x7740003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 10 7 java/io/BufferedInputStream 29 sun/awt/image/PNGImageDecoder 167 sun/awt/image/PNGImageDecoder 174 sun/awt/image/PNGImageDecoder 188 sun/awt/image/PNGImageDecoder 195 sun/awt/image/PNGImageDecoder 252 java/io/BufferedInputStream 263 java/io/BufferedInputStream 460 sun/awt/image/PNGImageDecoder 467 sun/awt/image/PNGImageDecoder methods 0
